/faf/login/checkPartLogin.asp,Families and individuals who registered more than one person during the registration process will receive a link to access your password in a separate email.,"Si vous êtes plusieurs participants à vous être inscrits en même temps, vous recevrez chacun, par courriel, un lien vous donnant accès à votre mot de passe."
/faf/login/checkPartLogin.asp,The following summarizes your information:,Voici le résumé des renseignements vous concernant  :
/faf/login/checkPartLogin.asp,Donation Amount,Montant du don 
/faf/login/checkPartLogin.asp,Reference ID,Numéro de référence 
/faf/login/checkPartLogin.asp,contact information:,coordonnées du contact :
/faf/login/checkPartLogin.asp,Email Address,Adresse électronique 
/faf/login/checkPartLogin.asp,You will receive this confirmation via email,Vous recevrez une confirmation par courrier électronique
/faf/login/checkPartLogin.asp,here,ici
/faf/login/checkPartLogin.asp,Continue,Poursuivre
/faf/login/partMenu.asp,My Fundraising Goal:,Mon objectif de collecte de fonds :
/faf/login/partMenu.asp,"Welcome,",Bienvenue
/faf/login/partMenu.asp,New to your Headquarters?,Vous n'êtes pas un(e) habitué(e) de sites personnalisés?
/faf/login/partMenu.asp,Start here!,Commencez ici!
/faf/login/partMenu.asp,My To Do List,Ma liste de choses à faire
/faf/login/partMenu.asp,Download the Mobile Fundraising App,Téléchargez l'application de collecte de fonds sur votre portable (disponible en anglais seulement)
/faf/login/partMenu.asp,Build/Edit my Webpage,Créer/Mettre en forme ma page personnelle
/faf/login/partMenu.asp,Send Emails to Friends and Family,Envoyer un courriel à mes amis et à ma famille
/faf/login/partMenu.asp,Enter Offline Donations,Ajouter les dons hors ligne
/faf/login/partMenu.asp,Edit my Profile,Modifier mon profil
/faf/login/partMenu.asp,Edit my Login/Password,Modifier mon nom d’utilisateur ou mon mot de passe
/faf/login/partMenu.asp,Check the Message Board,Consulter le babillard
/faf/login/partMenu.asp,See Important Dates,Voir les dates importantes
/faf/login/partMenu.asp,Email Statistics,Statistiques sur les courriels
/faf/login/partMenu.asp,Emails Sent:,Courriels envoyés :
/faf/login/partMenu.asp,Send More Emails,Envoyer d'autres courriels
/faf/login/partMenu.asp,Visits to My Pages:,Nombre de visites sur ma page personnelle :
/faf/login/partMenu.asp,Number of Donations:,Nombre de dons :
/faf/login/partMenu.asp,Number of Registrations:,Nombre d'inscriptions :
/faf/login/partMenu.asp,Fundraising Statistics,Résultats de ma collecte de fonds
/faf/login/partMenu.asp,Change My Goal,Modifier mon objectif
/faf/login/partMenu.asp,View My Reports,Afficher mes rapports
/faf/login/partMenu.asp,Money Raised to Date,Somme recueillie à ce jour
/faf/login/page_edit.asp,Edit Personal Page ,Modifier ma page personnelle 
/faf/login/page_edit.asp,View Personal Page ,Afficher ma page personnelle 
/faf/login/page_edit.asp,Edit Team Page,Modifier la page de mon équipe
/faf/login/page_edit.asp,View Team Page,Afficher la page de mon équipe
/faf/login/page_edit.asp,Edit your Personal Page,Modifier ma page personnelle
/faf/login/page_edit.asp,Header Text:,En-tête :
/faf/login/page_edit.asp,Line 2,Ligne 2 
/faf/login/page_edit.asp,Line 1,Ligne 1 
/faf/login/page_edit.asp,Webpage image,Choisissez votre image
/faf/login/page_edit.asp,You may use the default image or,"Vous pouvez utiliser l'image par défaut,"
/faf/login/page_edit.asp,select,sélectionner
/faf/login/page_edit.asp,an image from the library or,une image de la bibliothèque ou
/faf/login/page_edit.asp,upload,télécharger
/faf/login/page_edit.asp,your own,votre propre image
/faf/login/page_edit.asp,Preview webpage,Visualisez votre page personnelle
/faf/login/page_edit.asp,View your page as others will see it!,Affichez votre page telle qu'elle apparaîtra à vos visiteurs.
/faf/login/page_edit.asp,Finish webpage,Complétez votre page personnelle
/faf/login/page_edit.asp,"To complete your webpage or to save changes, click Submit","Pour compléter votre page personnelle ou enregistrer les changements, cliquez sur « Soumettre »"
/faf/login/page_edit.asp,Submit,Soumettre
/faf/login/page_edit.asp,Cancel,Annuler
/faf/login/page_edit.asp,Caption under image,Légende 
/faf/login/page_edit.asp,Edit the text:,Modifier le texte :
/faf/login/page_edit.asp,Preview,Prévisualiser
/faf/emailCenter/email.asp,Email Center,    Envoyer
/faf/emailCenter/email.asp,Compose your email here and send it off to your current/potential donors. Create your own email message or select a template.,"Rédigez votre courriel ici et envoyez-le à vos parents, amis et collègues pour solliciter des dons. Pour ce faire, créez votre message personnalisé ou sélectionnez l'un de nos modèles"
/faf/emailCenter/email.asp,Compose Email Message,Rédiger le message
/faf/emailCenter/email.asp,"To send an email, use your address book to select existing addresses or create a new one.","Pour envoyer un courriel, consultez votre carnet d'adresses électroniques pour y sélectionner une adresse existante ou pour en ajouter de nouvelles."
/faf/emailCenter/email.asp,From,Expéditeur 
/faf/emailCenter/email.asp,Sender Email:,Expéditeur du courriel :
/faf/emailCenter/email.asp,Greeting,Salutation
/faf/emailCenter/email.asp,Recipient Email,Adresse électronique du destinataire
/faf/emailCenter/email.asp,ADDRESS BOOK,Carnet d'adresses
/faf/emailCenter/email.asp,You can send this email to up to 30 people!,Vous pouvez faire parvenir ce courriel à une trentaine de personnes!
/faf/emailCenter/email.asp,Total recipients,Nombre total de destinataires
/faf/emailCenter/email.asp,Template,Modèle
/faf/emailCenter/email.asp,Blank,Vide
/faf/emailCenter/email.asp,Save As,Enregistrer sous
/faf/emailCenter/email.asp,(c)common template (p)private template,(c)modèle courant (p)modèle privé
/faf/emailCenter/email.asp,Subject,Objet 
/faf/emailCenter/email.asp,Highlighted,En évidence
/faf/emailCenter/email.asp,What's this?,De quoi s'agit-il?
/faf/emailCenter/email.asp,(Your personal donation page link will be appended to the bottom of your email),(Le lien de votre page de dons personnelle apparaîtra au bas de votre courriel)
/faf/emailCenter/email.asp,Body: ,Corps : 
/faf/emailCenter/email.asp,Preview Email,Aperçu du courriel
/faf/emailCenter/email.asp,Send Email,Envoyer
/faf/emailCenter/email.asp,Required Information,Renseignements obligatoires
/faf/emailCenter/email.asp,Explain,Expliquer
/faf/emailImport/Import_default.asp,Address Book Import ,Importation du carnet d'adresses
/faf/email/emailLog.asp,Email History Log ,Historique des messages
/faf/email/emailLog.asp,Use this email log to check who you have sent email to and how they have responded.,Ce registre de messages vous permet de voir à qui vous avez écrit et quelle a été la réponse obtenue.
/faf/email/emailLog.asp,"To re-send emails to individuals, check the box next to their names and click the link at the bottom.","Pour envoyer de nouveau un courriel à quelqu'un, cochez la case près de son nom, puis cliquez le lien au bas de la page."
/faf/email/emailLog.asp,to view the most recent email log information,pour afficher l'information la plus récente du registre de messages
/faf/email/emailLog.asp,Update Log,Mettre le registre à jour
/faf/email/emailLog.asp,Click,Cliquer
/faf/email/emailLog.asp,There are no records that match your criteria,Aucun document ne correspond à vos critères
/faf/login/participantStats.asp,Additional Amount Not Reflected,Montant additionnel non reflété
/faf/login/participantStats.asp,Donation Statistics,Statistiques des dons
/faf/login/participantStats.asp,View By,Afficher par 
/faf/login/participantStats.asp,Progress Towards Your Goal,État d’avancement
/faf/login/participantStats.asp,Confirmed Amount Raised,Montant recueilli confirmé
/faf/login/participantStats.asp,Online Amount - online processing(ie. credit cards),Montant recueilli en ligne (par carte de crédit)
/faf/login/participantStats.asp,"Offline Amount - (checks, cash, charge and inkind)","Montant recueilli hors ligne (chèques, argent comptant, débit)"
/faf/login/participantStats.asp,Current Balance,Solde courant
/faf/login/participantStats.asp,"Your registration fee, if applicable, has been included in the current balance figure","Vos droits d'inscription sont inclus dans le solde courant, s'il y a lieu"
/faf/login/participantStats.asp,records per page,dossiers par page
/faf/login/participantStats.asp,records,enregistrements
/faf/login/participantStats.asp,record,enregistrement
/faf/login/participantStats.asp,Prev,Précédente
/faf/login/participantStats.asp,Next,Suivant
/faf/login/participantStats.asp,Check with the organization to determine if the registration fee is counted towards the receipt of fundraising prizes,Vérifiez auprès de la Société si les droits d'inscription versés sont pris en compte dans le calcul du montant recueilli
/faf/login/participantStats.asp,Export XLS,Exporter un fichier XLS (en anglais seulement)
/faf/login/participantStats.asp,Choose Columns,Choisissez les colonnes
/faf/login/participantStats.asp,Printable,Version imprimable
/faf/login/participantStats.asp,First Name,Prénom 
/faf/login/participantStats.asp,Last Name,Nom 
/faf/login/participantStats.asp,Company,Entreprise
/faf/login/participantStats.asp,Title,Salutation
/faf/login/participantStats.asp,State,État
/faf/login/participantStats.asp,Email Address,Courriel
/faf/login/participantStats.asp,City,Ville 
/faf/login/participantStats.asp,Country,Pays
/faf/login/participantStats.asp,Payment Type,Mode de paiement
/faf/login/participantStats.asp,Address Line 1,Adresse ligne 1 
/faf/login/participantStats.asp,in Report,dans le rapport
/faf/login/participantStats.asp,Address Line 2,Adresse ligne 2 
/faf/login/participantStats.asp,Business Phone,Téléphone travail
/faf/login/participantStats.asp,Phone,Téléphone 
/faf/login/participantStats.asp,Postal Code/ZIP,Code postal 
/faf/login/participantStats.asp,Outstanding Amount,Montant impayé
/faf/login/participantStats.asp,Amount,Montant
/faf/login/participantStats.asp,Payment Status,État du paiement
/faf/login/participantStats.asp,Payment Date,Date du paiement
/faf/login/participantStats.asp,Desc,Descr.
/faf/login/participantStats.asp,Check Number,Numéro de chèque
/faf/login/participantStats.asp,Donation Report,Rapport des dons
/faf/login/participantStats.asp,Paid,Payé
/faf/login/participantStats.asp,Unpaid,Non payé
/faf/login/participantStats.asp,Showing,Affichage
/faf/login/participantStats.asp, of ,enregistrements sur
/faf/login/participantStats.asp,Address,Addresse
/faf/login/participantStats.asp,Team,Équipe
/faf/login/participantStats.asp,Close,Fermer
/faf/partDonorReg/pledgeEntry.asp,"Your pledge entry history is displayed. ""Pending"" donations refer to donations that have not been cleared by the organization. As soon as they are confirmed, those donations are marked as received and can be viewed in your donation report.","Votre historique des promesses de dons est affiché. Les dons ""en attente"" sont ceux qui ne sont pas confirmés par la Société. Dès qu'ils seront confirmés, ces dons seront marqués ""reçu"" et pourront être vus dans votre rapport des dons."
/faf/partDonorReg/pledgeEntry.asp,"To enter new donations, click the ""Enter Pledge"" button.","Pour inscrire des nouveaux dons, cliquez sur le bouton ""Inscrire une promesse de don""."
/faf/partDonorReg/pledgeEntry.asp,"To view the details of donations that are still pending, click the ""View Pending"" next to the date the donations were entered.","Pour voir les détails des dons qui demeurent 'en attente', cliquez ""Rapport sommaire des promesses de don"" à côté de la date ou ils ont été entrés."
/faf/partDonorReg/pledgeEntry.asp,Pledge Entry History,Historique d’inscription des dons
/faf/partDonorReg/pledgeEntry.asp,Event ID#,Code d'événement 
/faf/partDonorReg/pledgeEntry.asp,Event Name,Nom de l'événement 
/faf/partDonorReg/pledgeEntry.asp,Participant ID#,Numéro d’identification du participant 
/faf/partDonorReg/pledgeEntry.asp,No pledge entry history,Aucun historique d’inscription des dons
/faf/partDonorReg/offlineDonationEntry.asp,"Use this form to enter any offline donations or pledges that you receive.  These entries will be marked as ""Pending"" in your reports area until they have been received and cleared by the organization.",Utilisez ce formulaire pour consigner les dons reçus autrement qu’en ligne. Ces dons porteront la mention « en attente » dans la section des rapports jusqu’à ce que vous en ayez reçu le paiement et qu’ils aient été approuvés par la Société de recherche sur le cancer.
/faf/partDonorReg/offlineDonationEntry.asp,"When you are finished, click ""Submit"".  You will have the opportunity to enter more donations on the next page.","Lorsque vous aurez terminé, cliquez sur « Soumettre ». Vous pourrez inscrire d’autres dons sur la page suivante"
/faf/partDonorReg/offlineDonationEntry.asp,Donation Entry,Inscription des dons
/faf/partDonorReg/offlineDonationEntry.asp,Donor Information,Renseignements sur le donateur
/faf/partDonorReg/offlineDonationEntry.asp,Title:,Salutation :
/faf/partDonorReg/offlineDonationEntry.asp,First Name,Prénom 
/faf/partDonorReg/offlineDonationEntry.asp,Last Name,Nom 
/faf/partDonorReg/offlineDonationEntry.asp,Email,Courriel 
/faf/partDonorReg/offlineDonationEntry.asp,Address Line 1,Adresse ligne 1 
/faf/partDonorReg/offlineDonationEntry.asp,Address Line 2,Adresse ligne 2 
/faf/partDonorReg/offlineDonationEntry.asp,City,Ville 
/faf/partDonorReg/offlineDonationEntry.asp,State,État
/faf/partDonorReg/offlineDonationEntry.asp,ZIP/Postal Code,Code postal 
/faf/partDonorReg/offlineDonationEntry.asp,Phone,Téléphone 
/faf/partDonorReg/offlineDonationEntry.asp,Cell Phone:,Cellulaire :
/faf/partDonorReg/offlineDonationEntry.asp,Country,Pays 
/faf/partDonorReg/offlineDonationEntry.asp,Alternate Phone:,Autre numéro de téléphone :
/faf/partDonorReg/offlineDonationEntry.asp,Birth Date,Date de naissance 
/faf/partDonorReg/offlineDonationEntry.asp,please make a selection,veuillez effectuer une sélection
/faf/partDonorReg/offlineDonationEntry.asp,-- None selected --, -- aucune sélection -- 
/faf/partDonorReg/offlineDonationEntry.asp,Gender,Sexe 
/faf/partDonorReg/offlineDonationEntry.asp,Male,Masculin
/faf/partDonorReg/offlineDonationEntry.asp,Female,Féminin
/faf/partDonorReg/offlineDonationEntry.asp,Emergency Contact Phone,Téléphone de la personne à contacter en cas d'urgence
/faf/partDonorReg/offlineDonationEntry.asp,Emergency Contact,Personne à contacter en cas d'urgence
/faf/partDonorReg/offlineDonationEntry.asp,Donation Report,Rapport des dons
/faf/partDonorReg/offlineDonationEntry.asp,Print Donation Form,Imprimer le formulaire d’inscription des dons
/faf/partDonorReg/offlineDonationEntry.asp,Donation,Don
/faf/partDonorReg/offlineDonationEntry.asp,Payment Type,Mode de paiement
/faf/partDonorReg/offlineDonationEntry.asp,CHECK,Chèque
/faf/partDonorReg/offlineDonationEntry.asp,CASH,Comptant
/faf/partDonorReg/offlineDonationEntry.asp,Check Number,Numéro de chèque
/faf/partDonorReg/offlineDonationEntry.asp,Instructions,Directives
/faf/partDonorReg/pledgeSummary.asp,Pledge Summary Report for this Batch,Rapport sommaire des promesses de dons pour ce lot
/faf/partDonorReg/pledgeSummary.asp,Total Amount entered:,Montant total enregistré :
/faf/partDonorReg/pledgeSummary.asp,Total Amount Pending:,Montant total non payé :
/faf/partDonorReg/pledgeSummary.asp,Payment ID,No du paiement
/faf/partDonorReg/pledgeSummary.asp,Donor Name,Nom du donateur
/faf/partDonorReg/pledgeSummary.asp,Check#,No du chèque
/faf/partDonorReg/pledgeSummary.asp,Click this button to enter another pledge.,Cliquez ce bouton pour inscrire une nouvelle promesse de don.
/faf/partDonorReg/pledgeSummary.asp,"When you have finished entering your pledge(s), click this button to access a printable Pledge Summary Report for the pledge entry(ies) you just entered.","Quand vous avez terminé d'entrer vos promesses de dons, cliquez ce bouton pour accéder à une version imprimable du sommaire des promesses de dons."
/faf/partDonorReg/pledgeSummary.asp,Batch ID#,Numéro d’identification du lot
/faf/partDonorReg/pledgeSummary.asp,Event Name,Nom de l'événement 
/faf/partDonorReg/pledgeSummary.asp,Participant ID#,Numéro d’identification du participant 
/faf/partDonorReg/pledgeSummary.asp,Event ID#,Code d'événement 
/faf/partDonorReg/pledgeSummary.asp,Event Name,Nom de l'événement 
/faf/partDonorReg/pledgeSummary.asp,Name,Nom
/faf/partDonorReg/pledgeSummary.asp,Address,Addresse
/faf/partDonorReg/pledgeSummary.asp,Amount,Montant
/faf/partDonorReg/pledgeSummary.asp,Click this button when you are ready to return to the main Pledge Entry History page. From this page you can view and print all of your previous Pledge Summary Reports if needed.,"Cliquez ce bouton lorsque vous êtes prêt à retourner à la page principale de l'historique des promesses de dons. À partir de cette page, vous pouvez consulter et imprimer tous vos rapports précédents si nécessaire."
/faf/partDonorReg/pledgeSummary.asp,Delete,Supprimer
/faf/update/updateProfile.asp,Team Recruiting Goal,Objectif de recrutement 
/faf/update/updateProfile.asp,Edit Profile,Modifier mon profil
/faf/update/updateProfile.asp,You can update your profile information here. Just fill out the fields below,Vous pouvez procéder à la mise à jour de vos renseignements personnels. Remplissez les champs ci-dessous
/faf/update/updateProfile.asp,Please fill out the fields below,Veuillez remplir les champs ci-dessous 
/faf/update/updateProfile.asp,User Profile,Profil d'utilisateur 
/faf/update/updateProfile.asp,Title:,Salutation :
/faf/update/updateProfile.asp,First Name,Prénom 
/faf/update/updateProfile.asp,Last Name,Nom 
/faf/update/updateProfile.asp,Email Notifications,Avis de réception des courriels
/faf/update/updateProfile.asp,Email,Courriel 
/faf/update/updateProfile.asp,Address Line 1,Adresse ligne 1 
/faf/update/updateProfile.asp,Address Line 2,Adresse ligne 2 
/faf/update/updateProfile.asp,City,Ville 
/faf/update/updateProfile.asp,State,État
/faf/update/updateProfile.asp,ZIP/Postal Code,Code postal 
/faf/update/updateProfile.asp,Phone,Téléphone 
/faf/update/updateProfile.asp,Cell Phone:,Cellulaire :
/faf/update/updateProfile.asp,Country,Pays 
/faf/update/updateProfile.asp,Alternate Phone:,Autre numéro de téléphone :
/faf/update/updateProfile.asp,Birth Date,Date de naissance 
/faf/update/updateProfile.asp,please make a selection,veuillez effectuer une sélection
/faf/update/updateProfile.asp,-- None selected --, -- aucune sélection -- 
/faf/update/updateProfile.asp,Gender,Sexe 
/faf/update/updateProfile.asp,Male,Masculin
/faf/update/updateProfile.asp,Female,Féminin
/faf/update/updateProfile.asp,Emergency Contact Phone,Téléphone de la personne à contacter en cas d'urgence
/faf/update/updateProfile.asp,Emergency Contact,Personne à contacter en cas d'urgence
/faf/update/updateProfile.asp,Event Information,Renseignements sur l'activité
/faf/update/updateProfile.asp,Show Money Raised to Date on Personal /Team Page,Afficher le montant recueilli à ce jour sur votre page personnelle ou la page d'équipe
/faf/update/updateProfile.asp,Fundraising Goal,Objectif de collecte de fonds 
/faf/update/updateProfile.asp,"To join another Team, select the Team name in the dropdown box:","Pour vous joindre à une autre équipe, sélectionnez le nom d'une équipe dans le menu déroulant"
/faf/update/updateProfile.asp,No Team,Aucune équipe
/faf/update/updateProfile.asp,I want to start my own team and become a Team Captain,Je souhaite former ma propre équipe et en être le capitaine
/faf/update/updateProfile.asp,Notify me by email when somebody donates to me,Avisez-moi par courriel chaque fois que quelqu'un fait un don à mon nom
/faf/update/updatePassword.asp,Edit Login ,Modifier mon accès 
/faf/update/updatePassword.asp,"To modify your login, please make changes to the fields below","Pour modifier vos renseignements de connexion, veuillez compléter les champs ci-dessous"
/faf/update/updatePassword.asp,Username,Nom d'utilisateur 
/faf/update/updatePassword.asp,Verify Password,Entrez de nouveau votre mot de passe 
/faf/update/updatePassword.asp,Password,Mot de passe
/faf/update/updatePassword.asp,Security Question,Question de sécurité 
/faf/update/updatePassword.asp,Security Answer,Réponse de sécurité 
/faf/update/updatePassword.asp,What is your mother's maiden name,Quel est le nom de jeune fille de votre mère
/faf/update/updatePassword.asp,What is your favorite restaurant,Quel est votre restaurant préféré
/faf/update/updatePassword.asp,What is your favorite sports team,Quelle est votre équipe sportive préférée
/faf/update/updatePassword.asp,Who was your childhood hero,Qui a été le héros de votre jeunesse
/faf/update/updatePassword.asp,Who is your favorite celebrity of all time,Qui est votre vedette préférée de tous les temps
/faf/update/updatePasswordSubmitreg.asp,Your Login has been Updated,Vos données de connexion ont été mises à jour
/faf/update/updatePasswordSubmitreg.asp,Your login information has been updated.,Vos données de connexion ont été mises à jour
/faf/update/updatePasswordSubmitreg.asp,Back to 'My Headquarters',Retour à 'Mon portail'
/faf/update/updateConfirmation.asp,Your profile has been updated with your new information,Votre profil a été mis à jour avec vos nouvelles informations
/faf/update/updateConfirmation.asp,Your Profile has been Updated,Votre profil a été mis à jour
/faf/update/updateConfirmation.asp,Back to 'My Headquarters',Retour à 'Mon portail'
/faf/partDonorReg/pledgeEntry.asp,Name,Nom
/faf/partDonorReg/pledgeEntry.asp,Pledge Summary Report,Rapport sommaire des promesses de don
/faf/partDonorReg/pledgeEntry.asp,Entry Date,Date de réception
/faf/partDonorReg/pledgeEntry.asp,Batch ID#,Numéro d’identification du lot
/faf/partDonorReg/pledgeEntry.asp,Total Entered,Total reçu
/faf/partDonorReg/pledgeEntry.asp,Pending,En attente
/faf/community/EventBoard.asp,Bulletin Board,Babillard collecte de fonds
/faf/community/EventBoard.asp,You can be the first one to post a message here. please click,Vous pouvez être la première personne à afficher un message sur cette page. Cliquez sur : 
/faf/community/EventBoard.asp,Post Message,Afficher un message
/faf/community/EventBoard.asp,Previous,Précédent
/faf/community/EventBoard.asp,Topics,Sujets
/faf/community/EventBoard.asp,# of Replies,Nombre de réponses
/faf/community/EventBoard.asp,Author,Auteur
/faf/community/EventBoard.asp,By,Par 
/faf/community/EventBoard.asp,At,le 
/faf/community/EventBoard.asp,Reply,Répondre
/faf/community/EventBoard.asp,Print,Imprimer
/faf/community/postMsgFrm.asp,Post a Message,Afficher un message
/faf/community/postMsgFrm.asp,Message Body,Corps du message
/faf/community/postMsgFrm.asp,Useful Web Links,Liens utiles
/faf/community/postMsgFrm.asp,Add,Ajouter
/faf/community/postMsgFrm.asp,Edit,Modifier
/faf/community/postMsgFrm.asp,Delete,Supprimer
/faf/community/postMsgFrm.asp,Subject,Objet 
/faf/community/EventBoard.asp,Next,Suivant
/faf/community/EventBoard.asp,Useful Web Links,Liens utiles
/faf/help/dates.asp,Important Dates,Dates importantes
/faf/help/dates.asp,No Record,Aucun enregistrement
/faf/community/CoachCorner.asp,Coach's Corner,Information pour entraîneurs
/faf/community/CoachCorner.asp,You can be the first one to post a message here. please click,Vous pouvez être la première personne à afficher un message sur cette page. Cliquez sur : 
/faf/community/CoachCorner.asp,Post Message,Afficher un message
/faf/login/gadgets.asp,Add these Gadgets to your Community Page,Ajoutez ces gadgets dans votre page de collectivité
/faf/login/gadgets.asp,Honor Roll:,Tableau d’honneur :
/faf/login/gadgets.asp,Copy the code below to your community page to display your honor roll,Copiez le code ci-dessous dans votre page collectivité pour afficher votre tableau d’honneur
/faf/login/gadgets.asp,Embed,Incorporer 
/faf/login/gadgets.asp,Participant Thermometer,Thermomètre participant
/faf/login/gadgets.asp,Thermometer,Thermomètre
/faf/login/gadgets.asp,Copy the code below to your community page to display your thermometer,Copiez le code ci-dessous dans votre page collectivité pour afficher votre thermomètre
/faf/help/helpLoginFirstTime.asp,Welcome to your Event Headquarters! ,Bienvenue au portail de votre événement!
/faf/help/helpLoginFirstTime.asp,This is your private area to check on donations you receive and email friends and family,Cette section privée vous permet de consulter les dons reçus et d’envoyer des courriels à vos parents et amis
/faf/help/helpLoginFirstTime.asp,Step One,Première étape 
/faf/help/helpLoginFirstTime.asp,"To start off, first go to the ""My Webpage"" section to edit your 'Personal Page'. This is the page your donors will see; so give it your own touch by adding a picture and information about you and your reasons for participating in the event.",Allez à la section « Ma page personnelle » pour modifier votre « page personnelle ». Cette page est celle que verront vos donateurs. Vous pouvez la personnaliser en y ajoutant une image et de l’information à votre sujet ainsi que les raisons pour lesquelles vous participez à l’événement.
/faf/help/helpLoginFirstTime.asp,Edit your personal page now,Modifier la page personnelle maintenant
/faf/help/helpLoginFirstTime.asp,Step Two,Deuxième étape 
/faf/help/helpLoginFirstTime.asp,"Next, start your email campaign to solicit friends and family for donations and to build your team.  The email message will automatically include a direct link back to your personal page to make it as easy as possible for them to make a donation or join your team","Commencez votre campagne par courriel en sollicitant des dons auprès de vos parents et amis, et réunissez votre équipe. Le courriel inclura automatiquement un lien direct vers votre page personnelle afin que les personnes sollicitées puissent facilement faire un don ou se joindre à votre équipe"
/faf/help/helpLoginFirstTime.asp,Start your email campaign now,Commencer votre campagne par courriel maintenant
/faf/help/helpLoginFirstTime.asp,Step Three,Troisième étape 
/faf/help/helpLoginFirstTime.asp,"Visit your ""Reports"" area often and see how you are doing!  Utilize the other convenient tools to help you reach your goal!",Visitez la section « Rapports » régulièrement afin de suivre l’évolution de votre campagne. Ne manquez pas d’utiliser les autres outils pratiques pour vous aider à atteindre votre objectif! 
/faf/help/helpLoginFirstTime.asp,See your reports now,Voir vos rapports maintenant
/faf/help/helpLoginFirstTime.asp,Close Window,Fermer
/faf/help/helpFaq.asp,Who is Blackbaud?,Qui est Blackbaud?
/faf/help/helpFaq.asp,What is unique about this website?,Qu’est-ce qui rend ce site web unique ?
/faf/help/helpFaq.asp,Is my information secure?,Mes renseignements sont-ils sécurisés ?
/faf/help/helpFaq.asp,What is the long website address for that I received in my confirmation receipt?,À quoi sert la longue adresse web que j’ai reçue dans mon accusé réception ?
/faf/help/helpFaq.asp,Can friends and family make a donation to a Participant by going through the main website?,Est-il possible pour parents et amis de faire un don à un participant en passant par la page principale du site web?
/faf/help/helpFaq.asp,Is a portion of the registration fee a donation?,Est-ce qu’une partie des frais d’enregistrement représente un don ? 
/faf/help/helpFaq.asp,"Why is the ""Sponsor Participant "" search not finding the Participant that I know has registered?",Pourquoi ma recherche « Soutenez un participant » ne génère-t-elle pas le nom d’un participant que je sais inscrit?
/faf/help/helpFaq.asp,How can I see who has donated to me?,Comment puis-je savoir qui m’a fait des dons ? 
/faf/help/helpFaq.asp,I forgot my Username and Password. How can I find out what they are?,J’ai oublié mon nom d’utilisateur et mon mot de passe. Comment puis-je les récupérer ?
/faf/help/helpFaq.asp,All of my Donors are not showing up on the scroll mechanism. Why?,Mes donateurs ne figurent pas tous sur le menu déroulant. Pourquoi ?
/faf/help/helpFaq.asp,Will Blackbaud put my name on various mailing lists?,Est-ce que Blackbaud ajoutera mon nom à diverses listes d’envoi ?
/faf/help/helpFaq.asp,"Why is the ""Sponsor Participant"" search not finding a Participant that I know has registered?",Pourquoi ma recherche « Soutenez un participant » ne génère-t-elle pas le nom d’un participant que je sais inscrit?
/faf/help/helpFaq.asp,Back to Top,Haut de la page
/faf/help/helpFaq.asp,"Go to the register here button and complete the form. You will be guided through the registration process. Once your transaction is complete, you will receive a confirmation email receipt.","Cliquez sur le bouton « Inscrivez-vous maintenant » et remplissez le formulaire. Vous serez guidé tout au long du processus d’inscription. Une fois la transaction finalisée, vous recevrez un accusé de réception par courriel."
/faf/help/helpFaq.asp,"Yes. Blackbaud has made every effort to protect your information. We use industry-standard SSL encryption techniques to make sure that your credit card information, passwords, and personal information travel securely over the Internet. We have also installed an encryption engine on our database server so that your data is securely stored.","Oui. Blackbaud a tout mis en œuvre pour protéger vos renseignements personnels. Nous utilisons des techniques d’incription de données répondant aux normes de l’industrie afin d’assurer la transmission sécuritaire de votre numéro de carte de crédit, de vos mots de passe et de vos renseignements personnels sur Internet. Nous avons également installé un moteur de chiffrement /moteur d’incription sur notre serveur de base de données afin que vos données y soient archivées de façon secure."
/faf/help/helpFaq.asp,This website address will take you to your personal donation page. This address link is automatically included in any emails that are sent through the email center in event headquarters after you have logged into the website. You can also copy and paste this link into any other form of email.,Cette adresse web vous mènera à votre page de dons personnelle. Ce lien est inclus automatiquement dans tous les courriels envoyés par le centre de courriels du quartier général des événements suivant votre ouverture de session dans le site web. Vous pouvez aussi copier et coller le lien dans n’importe quelle autre forme de courriel.
/faf/help/helpFaq.asp,"Yes. On the home page of the  website, friends and family can locate a Participant by clicking on the ""Sponsor Participant"" button. By typing in the name of the Participant, they will be directed to the Participant's personalized pledge page.","Oui. Sur la page principale du site, parents et amis peuvent repérer un participant en cliquant le bouton « Soutenez un participant ». En entrant le nom du participant, ils seront dirigés vers sa page de dons personnelle. "
/faf/help/helpFaq.asp,You must type in the first name or last name of the Participant exactly how it is spelled. It is not case sensitive.,"Vous assurer de taper le prénom et le nom du participant avec précision. La recherche n’est pas sensible à la casse. Si vous avez de la difficulté à trouver un participant que vous savez inscrit, veuillez nous contacter en visitant notre site d’aide à la clientèle et nous communiquerons avec vous."
/faf/help/helpFaq.asp,Go to the Log-in section on the site. Use the Username and Password that you received when you registered for the event. You can then view your Donor list and the amounts that have been donated.,Rendez-vous sur la section « Ouvrir mon portail /Ouvrir une session» du site. Utilisez le nom d’utilisateur et le mot de passe qui vous ont été attribués au moment de l’inscription. Vous pourrez alors visualiser la liste des donateurs et les montants que vous avez recueillis à jour.
/faf/help/helpFaq.asp,Remember that your username and password are case sensitive.,N’oubliez pas que votre nom d’utilisateur et votre mot de passe sont sensibles à la casse.
/faf/help/helpFaq.asp,Click here to find your password,Cliquez ici pour obtenir votre mot de passe
